

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 08 16:11:34 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  9173 ;;		_fillRect
  9174 ;; This function is called by:
  9175 ;;		_Go_Prev_Alarm_Field
  9176 ;;		_Go_Prev_Field
  9177 ;; This function uses a non-reentrant model
  9178 ;;
  9179                           
  9180                           	psect	text44
  9181  00112E                     __ptext44:
  9182                           	opt stack 0
  9183  00112E                     _Update_Setup_Screen_Cursor_Backward:
  9184                           	opt stack 20
  9185                           
  9186                           ;incstack = 0
  9187                           ;Update_Setup_Screen_Cursor_Backward@field stored from wreg
  9188  00112E  6E2E               	movwf	Update_Setup_Screen_Cursor_Backward@field,c
  9189                           
  9190                           ;Setup_Time.c: 271: char xinc = 36;
  9191  001130  0E24               	movlw	36
  9192  001132  6E30               	movwf	Update_Setup_Screen_Cursor_Backward@xinc,c
  9193                           
  9194                           ;Setup_Time.c: 272: char yinc = 30;
  9195  001134  0E1E               	movlw	30
  9196  001136  6E2F               	movwf	Update_Setup_Screen_Cursor_Backward@yinc,c
  9197                           
  9198                           ;Setup_Time.c: 273: switch (field)
  9199  001138  D0BF               	goto	l9085
  9200  00113A                     l9063:
  9201                           
  9202                           ;Setup_Time.c: 276: fillRect(15-1+xinc, 52+16, 25,2,0x0000);
  9203  00113A  0E44               	movlw	68
  9204  00113C  6E23               	movwf	fillRect@y,c
  9205  00113E  0E19               	movlw	25
  9206  001140  6E24               	movwf	fillRect@w,c
  9207  001142  0E02               	movlw	2
  9208  001144  6E25               	movwf	fillRect@h,c
  9209  001146  0E00               	movlw	0
  9210  001148  6E27               	movwf	fillRect@color+1,c
  9211  00114A  0E00               	movlw	0
  9212  00114C  6E26               	movwf	fillRect@color,c
  9213  00114E  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9214  001150  0F0E               	addlw	14
  9215  001152  ECA6  F01B         	call	_fillRect
  9216                           
  9217                           ;Setup_Time.c: 277: fillRect(15-1, 52+16, 25,2,0x07FF);
  9218  001156  0E44               	movlw	68
  9219  001158  6E23               	movwf	fillRect@y,c
  9220  00115A  0E19               	movlw	25
  9221  00115C  6E24               	movwf	fillRect@w,c
  9222  00115E  0E02               	movlw	2
  9223  001160  6E25               	movwf	fillRect@h,c
  9224  001162  0E07               	movlw	7
  9225  001164  6E27               	movwf	fillRect@color+1,c
  9226  001166  6826               	setf	fillRect@color,c
  9227  001168  0E0E               	movlw	14
  9228  00116A  ECA6  F01B         	call	_fillRect
  9229                           
  9230                           ;Setup_Time.c: 278: break;
  9231  00116E  D0B8               	goto	l1287
  9232  001170                     l9065:
  9233                           
  9234                           ;Setup_Time.c: 281: fillRect(15-1+2*xinc, 52+16, 25,2,0x0000);
  9235  001170  0E44               	movlw	68
  9236  001172  6E23               	movwf	fillRect@y,c
  9237  001174  0E19               	movlw	25
  9238  001176  6E24               	movwf	fillRect@w,c
  9239  001178  0E02               	movlw	2
  9240  00117A  6E25               	movwf	fillRect@h,c
  9241  00117C  0E00               	movlw	0
  9242  00117E  6E27               	movwf	fillRect@color+1,c
  9243  001180  0E00               	movlw	0
  9244  001182  6E26               	movwf	fillRect@color,c
  9245  001184  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9246  001186  0D02               	mullw	2
  9247  001188  50F3               	movf	prodl,w,c
  9248  00118A  0F0E               	addlw	14
  9249  00118C  ECA6  F01B         	call	_fillRect
  9250                           
  9251                           ;Setup_Time.c: 282: fillRect(15-1+xinc, 52+16, 25,2,0x07FF);
  9252  001190  0E44               	movlw	68
  9253  001192  6E23               	movwf	fillRect@y,c
  9254  001194  0E19               	movlw	25
  9255  001196  6E24               	movwf	fillRect@w,c
  9256  001198  0E02               	movlw	2
  9257  00119A  6E25               	movwf	fillRect@h,c
  9258  00119C  0E07               	movlw	7
  9259  00119E  6E27               	movwf	fillRect@color+1,c
  9260  0011A0  6826               	setf	fillRect@color,c
  9261  0011A2  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9262  0011A4  0F0E               	addlw	14
  9263  0011A6  ECA6  F01B         	call	_fillRect
  9264                           
  9265                           ;Setup_Time.c: 283: break;
  9266  0011AA  D09A               	goto	l1287
  9267  0011AC                     l9069:
  9268                           
  9269                           ;Setup_Time.c: 286: fillRect(15-1, 52+16, 25,2,0x0000);
  9270  0011AC  0E44               	movlw	68
  9271  0011AE  6E23               	movwf	fillRect@y,c
  9272  0011B0  0E19               	movlw	25
  9273  0011B2  6E24               	movwf	fillRect@w,c
  9274  0011B4  0E02               	movlw	2
  9275  0011B6  6E25               	movwf	fillRect@h,c
  9276  0011B8  0E00               	movlw	0
  9277  0011BA  6E27               	movwf	fillRect@color+1,c
  9278  0011BC  0E00               	movlw	0
  9279  0011BE  6E26               	movwf	fillRect@color,c
  9280  0011C0  0E0E               	movlw	14
  9281  0011C2  ECA6  F01B         	call	_fillRect
  9282                           
  9283                           ;Setup_Time.c: 287: fillRect(15-1, 52+16+yinc, 25,2,0x0000);
  9284  0011C6  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9285  0011C8  0F44               	addlw	68
  9286  0011CA  6E23               	movwf	fillRect@y,c
  9287  0011CC  0E19               	movlw	25
  9288  0011CE  6E24               	movwf	fillRect@w,c
  9289  0011D0  0E02               	movlw	2
  9290  0011D2  6E25               	movwf	fillRect@h,c
  9291  0011D4  0E00               	movlw	0
  9292  0011D6  6E27               	movwf	fillRect@color+1,c
  9293  0011D8  0E00               	movlw	0
  9294  0011DA  6E26               	movwf	fillRect@color,c
  9295  0011DC  0E0E               	movlw	14
  9296  0011DE  ECA6  F01B         	call	_fillRect
  9297                           
  9298                           ;Setup_Time.c: 288: fillRect(15-1+2*xinc, 52+16, 25,2,0x07FF);
  9299  0011E2  0E44               	movlw	68
  9300  0011E4  6E23               	movwf	fillRect@y,c
  9301  0011E6  0E19               	movlw	25
  9302  0011E8  6E24               	movwf	fillRect@w,c
  9303  0011EA  0E02               	movlw	2
  9304  0011EC  6E25               	movwf	fillRect@h,c
  9305  0011EE  0E07               	movlw	7
  9306  0011F0  6E27               	movwf	fillRect@color+1,c
  9307  0011F2  6826               	setf	fillRect@color,c
  9308  0011F4  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9309  0011F6  0D02               	mullw	2
  9310  0011F8  50F3               	movf	prodl,w,c
  9311  0011FA  0F0E               	addlw	14
  9312  0011FC  ECA6  F01B         	call	_fillRect
  9313                           
  9314                           ;Setup_Time.c: 289: break;
  9315  001200  D06F               	goto	l1287
  9316  001202                     l9073:
  9317                           
  9318                           ;Setup_Time.c: 292: fillRect(15-1+xinc, 52+16+yinc, 25,2,0x0000);
  9319  001202  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9320  001204  0F44               	addlw	68
  9321  001206  6E23               	movwf	fillRect@y,c
  9322  001208  0E19               	movlw	25
  9323  00120A  6E24               	movwf	fillRect@w,c
  9324  00120C  0E02               	movlw	2
  9325  00120E  6E25               	movwf	fillRect@h,c
  9326  001210  0E00               	movlw	0
  9327  001212  6E27               	movwf	fillRect@color+1,c
  9328  001214  0E00               	movlw	0
  9329  001216  6E26               	movwf	fillRect@color,c
  9330  001218  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9331  00121A  0F0E               	addlw	14
  9332  00121C  ECA6  F01B         	call	_fillRect
  9333                           
  9334                           ;Setup_Time.c: 293: fillRect(15-1, 52+16+yinc, 25,2,0x07FF);
  9335  001220  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9336  001222  0F44               	addlw	68
  9337  001224  6E23               	movwf	fillRect@y,c
  9338  001226  0E19               	movlw	25
  9339  001228  6E24               	movwf	fillRect@w,c
  9340  00122A  0E02               	movlw	2
  9341  00122C  6E25               	movwf	fillRect@h,c
  9342  00122E  0E07               	movlw	7
  9343  001230  6E27               	movwf	fillRect@color+1,c
  9344  001232  6826               	setf	fillRect@color,c
  9345  001234  0E0E               	movlw	14
  9346  001236  ECA6  F01B         	call	_fillRect
  9347                           
  9348                           ;Setup_Time.c: 294: break;
  9349  00123A  D052               	goto	l1287
  9350  00123C                     l9075:
  9351                           
  9352                           ;Setup_Time.c: 297: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x0000);
  9353  00123C  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9354  00123E  0F44               	addlw	68
  9355  001240  6E23               	movwf	fillRect@y,c
  9356  001242  0E19               	movlw	25
  9357  001244  6E24               	movwf	fillRect@w,c
  9358  001246  0E02               	movlw	2
  9359  001248  6E25               	movwf	fillRect@h,c
  9360  00124A  0E00               	movlw	0
  9361  00124C  6E27               	movwf	fillRect@color+1,c
  9362  00124E  0E00               	movlw	0
  9363  001250  6E26               	movwf	fillRect@color,c
  9364  001252  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9365  001254  0D02               	mullw	2
  9366  001256  50F3               	movf	prodl,w,c
  9367  001258  0F0E               	addlw	14
  9368  00125A  ECA6  F01B         	call	_fillRect
  9369                           
  9370                           ;Setup_Time.c: 298: fillRect(15-1+xinc, 52+16+yinc, 25,2,0x07FF);
  9371  00125E  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9372  001260  0F44               	addlw	68
  9373  001262  6E23               	movwf	fillRect@y,c
  9374  001264  0E19               	movlw	25
  9375  001266  6E24               	movwf	fillRect@w,c
  9376  001268  0E02               	movlw	2
  9377  00126A  6E25               	movwf	fillRect@h,c
  9378  00126C  0E07               	movlw	7
  9379  00126E  6E27               	movwf	fillRect@color+1,c
  9380  001270  6826               	setf	fillRect@color,c
  9381  001272  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9382  001274  0F0E               	addlw	14
  9383  001276  ECA6  F01B         	call	_fillRect
  9384                           
  9385                           ;Setup_Time.c: 299: break;
  9386  00127A  D032               	goto	l1287
  9387  00127C                     l9079:
  9388                           
  9389                           ;Setup_Time.c: 302: fillRect(15-1, 52+16, 25,2,0x0000);
  9390  00127C  0E44               	movlw	68
  9391  00127E  6E23               	movwf	fillRect@y,c
  9392  001280  0E19               	movlw	25
  9393  001282  6E24               	movwf	fillRect@w,c
  9394  001284  0E02               	movlw	2
  9395  001286  6E25               	movwf	fillRect@h,c
  9396  001288  0E00               	movlw	0
  9397  00128A  6E27               	movwf	fillRect@color+1,c
  9398  00128C  0E00               	movlw	0
  9399  00128E  6E26               	movwf	fillRect@color,c
  9400  001290  0E0E               	movlw	14
  9401  001292  ECA6  F01B         	call	_fillRect
  9402                           
  9403                           ;Setup_Time.c: 303: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x07FF);
  9404  001296  502F               	movf	Update_Setup_Screen_Cursor_Backward@yinc,w,c
  9405  001298  0F44               	addlw	68
  9406  00129A  6E23               	movwf	fillRect@y,c
  9407  00129C  0E19               	movlw	25
  9408  00129E  6E24               	movwf	fillRect@w,c
  9409  0012A0  0E02               	movlw	2
  9410  0012A2  6E25               	movwf	fillRect@h,c
  9411  0012A4  0E07               	movlw	7
  9412  0012A6  6E27               	movwf	fillRect@color+1,c
  9413  0012A8  6826               	setf	fillRect@color,c
  9414  0012AA  5030               	movf	Update_Setup_Screen_Cursor_Backward@xinc,w,c
  9415  0012AC  0D02               	mullw	2
  9416  0012AE  50F3               	movf	prodl,w,c
  9417  0012B0  0F0E               	addlw	14
  9418  0012B2  ECA6  F01B         	call	_fillRect
  9419                           
  9420                           ;Setup_Time.c: 305: }
  9421                           
  9422                           ;Setup_Time.c: 304: break;
  9423  0012B6  D014               	goto	l1287
  9424  0012B8                     l9085:
  9425  0012B8  502E               	movf	Update_Setup_Screen_Cursor_Backward@field,w,c
  9426                           
  9427                           ; Switch size 1, requested type "space"
  9428                           ; Number of cases is 6, Range of values is 0 to 5
  9429                           ; switch strategies available:
  9430                           ; Name         Instructions Cycles
  9431                           ; simple_byte           19    10 (average)
  9432                           ;	Chosen strategy is simple_byte
  9433  0012BA  0A00               	xorlw	0	; case 0
  9434  0012BC  B4D8               	btfsc	status,2,c
  9435  0012BE  D73D               	goto	l9063
  9436  0012C0  0A01               	xorlw	1	; case 1
  9437  0012C2  B4D8               	btfsc	status,2,c
  9438  0012C4  D755               	goto	l9065
  9439  0012C6  0A03               	xorlw	3	; case 2
  9440  0012C8  B4D8               	btfsc	status,2,c
  9441  0012CA  D770               	goto	l9069
  9442  0012CC  0A01               	xorlw	1	; case 3
  9443  0012CE  B4D8               	btfsc	status,2,c
  9444  0012D0  D798               	goto	l9073
  9445  0012D2  0A07               	xorlw	7	; case 4
  9446  0012D4  B4D8               	btfsc	status,2,c
  9447  0012D6  D7B2               	goto	l9075
  9448  0012D8  0A01               	xorlw	1	; case 5
  9449  0012DA  B4D8               	btfsc	status,2,c
  9450  0012DC  D7CF               	goto	l9079
  9451  0012DE  D000               	goto	l1287
  9452  0012E0                     l1287:
  9453  0012E0  0012               	return		;funcret
  9454  0012E2                     __end_of_Update_Setup_Screen_Cursor_Backward:
  9455                           	opt stack 0
  9456                           tblptru	equ	0xFF8
  9457                           tblptrh	equ	0xFF7
  9458                           tblptrl	equ	0xFF6
  9459                           tablat	equ	0xFF5
  9460                           prodh	equ	0xFF4
  9461                           prodl	equ	0xFF3
  9462                           intcon	equ	0xFF2
  9463                           intcon2	equ	0xFF1
  9464                           postinc0	equ	0xFEE
  9465                           wreg	equ	0xFE8
  9466                           postdec1	equ	0xFE5
  9467                           plusw1	equ	0xFE3
  9468                           fsr1l	equ	0xFE1
  9469                           indf2	equ	0xFDF
  9470                           postinc2	equ	0xFDE
  9471                           plusw2	equ	0xFDB
  9472                           fsr2h	equ	0xFDA
  9473                           fsr2l	equ	0xFD9
  9474                           status	equ	0xFD8
  9475                           
  9476 ;; *************** function _Go_Next_Alarm_Field *****************
  9477 ;; Defined at:
  9478 ;;		line 113 in file "Setup_Alarm_Time.c"
  9479 ;; Parameters:    Size  Location     Type
  9480 ;;		None
  9481 ;; Auto vars:     Size  Location     Type
  9482 ;;		None
  9483 ;; Return value:  Size  Location     Type
  9484 ;;		None               void
  9485 ;; Registers used:
  9486 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9487 ;; Tracked objects:
  9488 ;;		On entry : 0/0
  9489 ;;		On exit  : 0/0
  9490 ;;		Unchanged: 0/0
  9491 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9496 ;;Total ram usage:        0 bytes
  9497 ;; Hardware stack levels used:    1
  9498 ;; Hardware stack levels required when called:    9
  9499 ;; This function calls:
  9500 ;;		_Update_Setup_Screen_Cursor_Forward
  9501 ;; This function is called by:
  9502 ;;		_Do_Setup_Alarm_Time
  9503 ;; This function uses a non-reentrant model
  9504 ;;
  9505                           
  9506                           	psect	text45
  9507  003C16                     __ptext45:
  9508                           	opt stack 0
  9509  003C16                     _Go_Next_Alarm_Field:
  9510                           	opt stack 20
  9511                           
  9512                           ;Setup_Alarm_Time.c: 116: Select_Alarm_Field++;
  9513                           
  9514                           ;incstack = 0
  9515  003C16  2A53               	incf	_Select_Alarm_Field,f,c
  9516                           
  9517                           ;Setup_Alarm_Time.c: 117: if (Select_Alarm_Field == 3) Select_Alarm_Field = 0;
  9518  003C18  0E03               	movlw	3
  9519  003C1A  1853               	xorwf	_Select_Alarm_Field,w,c
  9520  003C1C  A4D8               	btfss	status,2,c
  9521  003C1E  D003               	goto	l9235
  9522  003C20  0E00               	movlw	0
  9523  003C22  6E53               	movwf	_Select_Alarm_Field,c
  9524  003C24  D000               	goto	l9235
  9525  003C26                     l9235:
  9526                           
  9527                           ;Setup_Alarm_Time.c: 118: Update_Setup_Screen_Cursor_Forward(Select_Alarm_Field);
  9528  003C26  5053               	movf	_Select_Alarm_Field,w,c
  9529  003C28  ECBA  F007         	call	_Update_Setup_Screen_Cursor_Forward
  9530  003C2C  0012               	return		;funcret
  9531  003C2E                     __end_of_Go_Next_Alarm_Field:
  9532                           	opt stack 0
  9533                           tblptru	equ	0xFF8
  9534                           tblptrh	equ	0xFF7
  9535                           tblptrl	equ	0xFF6
  9536                           tablat	equ	0xFF5
  9537                           prodh	equ	0xFF4
  9538                           prodl	equ	0xFF3
  9539                           intcon	equ	0xFF2
  9540                           intcon2	equ	0xFF1
  9541                           postinc0	equ	0xFEE
  9542                           wreg	equ	0xFE8
  9543                           postdec1	equ	0xFE5
  9544                           plusw1	equ	0xFE3
  9545                           fsr1l	equ	0xFE1
  9546                           indf2	equ	0xFDF
  9547                           postinc2	equ	0xFDE
  9548                           plusw2	equ	0xFDB
  9549                           fsr2h	equ	0xFDA
  9550                           fsr2l	equ	0xFD9
  9551                           status	equ	0xFD8
  9552                           
  9553 ;; *************** function _Update_Setup_Screen_Cursor_Forward *****************
  9554 ;; Defined at:
  9555 ;;		line 230 in file "Setup_Time.c"
  9556 ;; Parameters:    Size  Location     Type
  9557 ;;  field           1    wreg     unsigned char 
  9558 ;; Auto vars:     Size  Location     Type
  9559 ;;  field           1   45[COMRAM] unsigned char 
  9560 ;;  xinc            1   47[COMRAM] unsigned char 
  9561 ;;  yinc            1   46[COMRAM] unsigned char 
  9562 ;; Return value:  Size  Location     Type
  9563 ;;		None               void
  9564 ;; Registers used:
  9565 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  9566 ;; Tracked objects:
  9567 ;;		On entry : 0/0
  9568 ;;		On exit  : 0/0
  9569 ;;		Unchanged: 0/0
  9570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9572 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9574 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9575 ;;Total ram usage:        3 bytes
  9576 ;; Hardware stack levels used:    1
  9577 ;; Hardware stack levels required when called:    8
  9578 ;; This function calls:
  9579 ;;		_fillRect
  9580 ;; This function is called by:
  9581 ;;		_Go_Next_Alarm_Field
  9582 ;;		_Go_Next_Field
  9583 ;; This function uses a non-reentrant model
  9584 ;;
  9585                           
  9586                           	psect	text46
  9587  000F74                     __ptext46:
  9588                           	opt stack 0
  9589  000F74                     _Update_Setup_Screen_Cursor_Forward:
  9590                           	opt stack 20
  9591                           
  9592                           ;incstack = 0
  9593                           ;Update_Setup_Screen_Cursor_Forward@field stored from wreg
  9594  000F74  6E2E               	movwf	Update_Setup_Screen_Cursor_Forward@field,c
  9595                           
  9596                           ;Setup_Time.c: 232: char xinc = 36;
  9597  000F76  0E24               	movlw	36
  9598  000F78  6E30               	movwf	Update_Setup_Screen_Cursor_Forward@xinc,c
  9599                           
  9600                           ;Setup_Time.c: 233: char yinc = 30;
  9601  000F7A  0E1E               	movlw	30
  9602  000F7C  6E2F               	movwf	Update_Setup_Screen_Cursor_Forward@yinc,c
  9603                           
  9604                           ;Setup_Time.c: 234: switch (field)
  9605  000F7E  D0C2               	goto	l9059
  9606  000F80                     l9037:
  9607                           
  9608                           ;Setup_Time.c: 237: fillRect(15-1+2*xinc, 52+16+yinc, 25,2,0x0000);
  9609  000F80  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9610  000F82  0F44               	addlw	68
  9611  000F84  6E23               	movwf	fillRect@y,c
  9612  000F86  0E19               	movlw	25
  9613  000F88  6E24               	movwf	fillRect@w,c
  9614  000F8A  0E02               	movlw	2
  9615  000F8C  6E25               	movwf	fillRect@h,c
  9616  000F8E  0E00               	movlw	0
  9617  000F90  6E27               	movwf	fillRect@color+1,c
  9618  000F92  0E00               	movlw	0
  9619  000F94  6E26               	movwf	fillRect@color,c
  9620  000F96  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9621  000F98  0D02               	mullw	2
  9622  000F9A  50F3               	movf	prodl,w,c
  9623  000F9C  0F0E               	addlw	14
  9624  000F9E  ECA6  F01B         	call	_fillRect
  9625                           
  9626                           ;Setup_Time.c: 238: fillRect(15-1+2*xinc, 52+16, 25,2,0x0000);
  9627  000FA2  0E44               	movlw	68
  9628  000FA4  6E23               	movwf	fillRect@y,c
  9629  000FA6  0E19               	movlw	25
  9630  000FA8  6E24               	movwf	fillRect@w,c
  9631  000FAA  0E02               	movlw	2
  9632  000FAC  6E25               	movwf	fillRect@h,c
  9633  000FAE  0E00               	movlw	0
  9634  000FB0  6E27               	movwf	fillRect@color+1,c
  9635  000FB2  0E00               	movlw	0
  9636  000FB4  6E26               	movwf	fillRect@color,c
  9637  000FB6  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9638  000FB8  0D02               	mullw	2
  9639  000FBA  50F3               	movf	prodl,w,c
  9640  000FBC  0F0E               	addlw	14
  9641  000FBE  ECA6  F01B         	call	_fillRect
  9642                           
  9643                           ;Setup_Time.c: 239: fillRect(15-1, 52+16, 25,2,0x07FF);
  9644  000FC2  0E44               	movlw	68
  9645  000FC4  6E23               	movwf	fillRect@y,c
  9646  000FC6  0E19               	movlw	25
  9647  000FC8  6E24               	movwf	fillRect@w,c
  9648  000FCA  0E02               	movlw	2
  9649  000FCC  6E25               	movwf	fillRect@h,c
  9650  000FCE  0E07               	movlw	7
  9651  000FD0  6E27               	movwf	fillRect@color+1,c
  9652  000FD2  6826               	setf	fillRect@color,c
  9653  000FD4  0E0E               	movlw	14
  9654  000FD6  ECA6  F01B         	call	_fillRect
  9655                           
  9656                           ;Setup_Time.c: 240: break;
  9657  000FDA  D0A8               	goto	l1276
  9658  000FDC                     l9041:
  9659                           
  9660                           ;Setup_Time.c: 243: fillRect(15-1, 52+16, 25,2,0x0000);
  9661  000FDC  0E44               	movlw	68
  9662  000FDE  6E23               	movwf	fillRect@y,c
  9663  000FE0  0E19               	movlw	25
  9664  000FE2  6E24               	movwf	fillRect@w,c
  9665  000FE4  0E02               	movlw	2
  9666  000FE6  6E25               	movwf	fillRect@h,c
  9667  000FE8  0E00               	movlw	0
  9668  000FEA  6E27               	movwf	fillRect@color+1,c
  9669  000FEC  0E00               	movlw	0
  9670  000FEE  6E26               	movwf	fillRect@color,c
  9671  000FF0  0E0E               	movlw	14
  9672  000FF2  ECA6  F01B         	call	_fillRect
  9673                           
  9674                           ;Setup_Time.c: 244: fillRect(15-1+xinc, 52+16, 25,2,0x07FF);
  9675  000FF6  0E44               	movlw	68
  9676  000FF8  6E23               	movwf	fillRect@y,c
  9677  000FFA  0E19               	movlw	25
  9678  000FFC  6E24               	movwf	fillRect@w,c
  9679  000FFE  0E02               	movlw	2
  9680  001000  6E25               	movwf	fillRect@h,c
  9681  001002  0E07               	movlw	7
  9682  001004  6E27               	movwf	fillRect@color+1,c
  9683  001006  6826               	setf	fillRect@color,c
  9684  001008  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9685  00100A  0F0E               	addlw	14
  9686  00100C  ECA6  F01B         	call	_fillRect
  9687                           
  9688                           ;Setup_Time.c: 245: break;
  9689  001010  D08D               	goto	l1276
  9690  001012                     l9043:
  9691                           
  9692                           ;Setup_Time.c: 248: fillRect(15-1+xinc, 52+16, 25,2,0x0000);
  9693  001012  0E44               	movlw	68
  9694  001014  6E23               	movwf	fillRect@y,c
  9695  001016  0E19               	movlw	25
  9696  001018  6E24               	movwf	fillRect@w,c
  9697  00101A  0E02               	movlw	2
  9698  00101C  6E25               	movwf	fillRect@h,c
  9699  00101E  0E00               	movlw	0
  9700  001020  6E27               	movwf	fillRect@color+1,c
  9701  001022  0E00               	movlw	0
  9702  001024  6E26               	movwf	fillRect@color,c
  9703  001026  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9704  001028  0F0E               	addlw	14
  9705  00102A  ECA6  F01B         	call	_fillRect
  9706                           
  9707                           ;Setup_Time.c: 249: fillRect(15-1+2*xinc, 52+16, 25,2,0x07FF);
  9708  00102E  0E44               	movlw	68
  9709  001030  6E23               	movwf	fillRect@y,c
  9710  001032  0E19               	movlw	25
  9711  001034  6E24               	movwf	fillRect@w,c
  9712  001036  0E02               	movlw	2
  9713  001038  6E25               	movwf	fillRect@h,c
  9714  00103A  0E07               	movlw	7
  9715  00103C  6E27               	movwf	fillRect@color+1,c
  9716  00103E  6826               	setf	fillRect@color,c
  9717  001040  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9718  001042  0D02               	mullw	2
  9719  001044  50F3               	movf	prodl,w,c
  9720  001046  0F0E               	addlw	14
  9721  001048  ECA6  F01B         	call	_fillRect
  9722                           
  9723                           ;Setup_Time.c: 250: break;
  9724  00104C  D06F               	goto	l1276
  9725  00104E                     l9047:
  9726                           
  9727                           ;Setup_Time.c: 253: fillRect(15-1+2*xinc, 52+16, 25,2,0x0000);
  9728  00104E  0E44               	movlw	68
  9729  001050  6E23               	movwf	fillRect@y,c
  9730  001052  0E19               	movlw	25
  9731  001054  6E24               	movwf	fillRect@w,c
  9732  001056  0E02               	movlw	2
  9733  001058  6E25               	movwf	fillRect@h,c
  9734  00105A  0E00               	movlw	0
  9735  00105C  6E27               	movwf	fillRect@color+1,c
  9736  00105E  0E00               	movlw	0
  9737  001060  6E26               	movwf	fillRect@color,c
  9738  001062  5030               	movf	Update_Setup_Screen_Cursor_Forward@xinc,w,c
  9739  001064  0D02               	mullw	2
  9740  001066  50F3               	movf	prodl,w,c
  9741  001068  0F0E               	addlw	14
  9742  00106A  ECA6  F01B         	call	_fillRect
  9743                           
  9744                           ;Setup_Time.c: 254: fillRect(15-1, 52+16+yinc, 25,2,0x07FF);
  9745  00106E  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9746  001070  0F44               	addlw	68
  9747  001072  6E23               	movwf	fillRect@y,c
  9748  001074  0E19               	movlw	25
  9749  001076  6E24               	movwf	fillRect@w,c
  9750  001078  0E02               	movlw	2
  9751  00107A  6E25               	movwf	fillRect@h,c
  9752  00107C  0E07               	movlw	7
  9753  00107E  6E27               	movwf	fillRect@color+1,c
  9754  001080  6826               	setf	fillRect@color,c
  9755  001082  0E0E               	movlw	14
  9756  001084  ECA6  F01B         	call	_fillRect
  9757                           
  9758                           ;Setup_Time.c: 255: break;
  9759  001088  D051               	goto	l1276
  9760  00108A                     l9051:
  9761                           
  9762                           ;Setup_Time.c: 258: fillRect(15-1, 52+16+yinc, 25,2,0x0000);
  9763  00108A  502F               	movf	Update_Setup_Screen_Cursor_Forward@yinc,w,c
  9764  00108C  0F44               	addlw	68
  9765  00108E  6E23               	movwf	fillRect@y,c
  9766  001090  0E19               	movlw	25
  9767  001092  6E24               	movwf	fillRect@w,c
  9768  001094  0E02               	movlw	2
  9769  001096  6E25               	movwf	fillRect@h,c
  9770  001098  0E00               	movlw	0
  9771  00109A  6E27               	movwf	fillRect@color+1,c
  9772  00109C  0E00               	movlw	0
